"ObjectId","Lat","Lon","Alt","name","description","Street Custom","Sign Names String","Support String","Sign Conditions String","Signs Sizes String","Signs Facing String","Signs Heights String","Signs RetroIDs String","Signs Backing String","Sign text","notes","changed","pictureFolder","pictureName","picturePath","created","altitude","accuracy"
2233,43.51016684221304,-79.7499270573935,157.286181640625,"WPT 2233","h1","0","carpoolr","s6","","","n","87","1541","al","","","","2233","2233_2017-11-04 16-58-05.png","/storage/emulated/0/MapIt/Pictures/h1/2233/2233_2017-11-04 16-58-05.png","2017-11-04-16-58-03","157.2862","0.5818"
2232,43.51027289770991,-79.75004046519643,158.2498046875,"WPT 2232","h1","0","uptab uptab carpool go","s4v","ffgv","","nnnn","76 76 91 91","1537 1538 1539 1540","al","","","2017-11-05-23-16-53","2232","2232_2017-11-04 16-55-44.png","/storage/emulated/0/MapIt/Pictures/h1/2232/2232_2017-11-04 16-55-44.png","2017-11-04-16-55-42","158.2498","0.6756"
2231,43.51434190308373,-79.75417109729278,153.07060546875,"WPT 2231","h1","0","deer","s4","f","","n","73","1536","al","","","2017-11-04-16-54-31","2231","2231_2017-11-04 16-53-38.png","/storage/emulated/0/MapIt/Pictures/h1/2231/2231_2017-11-04 16-53-38.png","2017-11-04-16-53-37","153.0706","0.5509"
2230,43.51701734300059,-79.7564705316654,149.157763671875,"WPT 2230","h1","0","n","d4","g","","n","90","1535","al","","","2017-11-04-16-52-19","2230","2230_2017-11-04 16-51-47.png","/storage/emulated/0/MapIt/Pictures/h1/2230/2230_2017-11-04 16-51-47.png","2017-11-04-16-51-45","149.1578","0.6312"
2229,43.51744175927888,-79.75693299204613,148.046923828125,"WPT 2229","h1","0","lightahead","s4","","","n","74","1534","al","","","","2229","2229_2017-11-04 16-50-23.png","/storage/emulated/0/MapIt/Pictures/h1/2229/2229_2017-11-04 16-50-23.png","2017-11-04-16-50-22","148.0469","0.5181"
2228,43.52028923328635,-79.76075631467938,149.715869140625,"WPT 2228","h1","0","ol","ug","","","n","32","1533","al","","","","2228","2228_2017-11-04 16-48-43.png","/storage/emulated/0/MapIt/Pictures/h1/2228/2228_2017-11-04 16-48-43.png","2017-11-04-16-48-41","149.7159","0.6638"
2227,43.525282022354986,-79.76748818285523,149.2361328125,"WPT 2227","h1","0","vehiclesturningahead","s4v","f","","n","73","1532","al","","","2017-11-05-23-17-07","2227","2227_2017-11-04 16-46-09.png","/storage/emulated/0/MapIt/Pictures/h1/2227/2227_2017-11-04 16-46-09.png","2017-11-04-16-46-07","149.2361","0.5604"
2226,43.529078004042276,-79.7725503027632,149.02177734375,"WPT 2226","h1","0","nostopr","s4g","f","","n","","","al","","","","2226","2226_2017-11-04 16-44-40.png","/storage/emulated/0/MapIt/Pictures/h1/2226/2226_2017-11-04 16-44-40.png","2017-11-04-16-44-39","149.0218","0.5584"
2225,43.53282296962789,-79.77763149196835,148.815966796875,"WPT 2225","h1","0","bothdirection stopforbus 2000fine","d6","","","nnn","52 68","1530 1531","w w w","","","","2225","2225_2017-11-04 16-41-58.png","/storage/emulated/0/MapIt/Pictures/h1/2225/2225_2017-11-04 16-41-58.png","2017-11-04-16-41-57","148.816","0.5167"
2224,43.53353267770126,-79.77858353614829,148.619921875,"WPT 2224","h1","0","begintab s80","ul","","","nn","75 86","1528 1529","al","","","","2224","2224_2017-11-04 16-39-29.png","/storage/emulated/0/MapIt/Pictures/h1/2224/2224_2017-11-04 16-39-29.png","2017-11-04-16-39-28","148.6199","0.5668"
2223,43.53461758875437,-79.78007068766965,146.59404296875,"WPT 2223","h1","0","deer noparkr","s4g","","","nn","62","1527","al","","","","2223","2223_2017-11-04 16-38-05.png","/storage/emulated/0/MapIt/Pictures/h1/2223/2223_2017-11-04 16-38-05.png","2017-11-04-16-38-03","146.594","0.6837"
2222,43.53502714555725,-79.78060492006807,147.85234375,"WPT 2222","h1","0","s60 noparklr","tf","gv","","nn","61","1526","al","","","","2222","2222_2017-11-04 16-36-42.png","/storage/emulated/0/MapIt/Pictures/h1/2222/2222_2017-11-04 16-36-42.png","2017-11-04-16-36-41","147.8523","0.5049"
2221,43.535916317198826,-79.78188292483719,151.43681640625,"WPT 2221","h1","0","noparklr","tl","f","","n","","","al","","","","2221","2221_2017-11-04 16-34-23.png","/storage/emulated/0/MapIt/Pictures/h1/2221/2221_2017-11-04 16-34-23.png","2017-11-04-16-34-21","151.4368","0.5126"
2220,43.53629906629703,-79.78231927655725,147.267626953125,"WPT 2220","h1","0","noparkl","lv","","","n","","","al","","","","2220","2220_2017-11-04 16-33-14.png","/storage/emulated/0/MapIt/Pictures/h1/2220/2220_2017-11-04 16-33-14.png","2017-11-04-16-33-13","147.2676","0.52"
2219,43.53657718130671,-79.78273184316458,146.88505859375,"WPT 2219","h1","0","lightahead","s4","f","","","70","1525","al","","","2017-11-04-16-32-57","2219","2219_2017-11-04 16-32-05.png","/storage/emulated/0/MapIt/Pictures/h1/2219/2219_2017-11-04 16-32-05.png","2017-11-04-16-32-04","146.8851","0.5253"
2218,43.537436256094225,-79.78391583978373,142.46904296875,"WPT 2218","h1","0","roadname","s4","g","","n","","","al","","","","2218","2218_2017-11-04 16-31-11.png","/storage/emulated/0/MapIt/Pictures/h1/2218/2218_2017-11-04 16-31-11.png","2017-11-04-16-31-10","142.469","0.5452"
2217,43.537923021635834,-79.78458175029118,144.85380859375,"WPT 2217","h1","0","or gw","uv","","","sn","22 54","1523 1524","al","","","","2217","2217_2017-11-04 16-29-58.png","/storage/emulated/0/MapIt/Pictures/h1/2217/2217_2017-11-04 16-29-58.png","2017-11-04-16-29-56","144.8538","0.5975"
2216,43.53884221244516,-79.78580730380054,141.58134765625,"WPT 2216","h1","0","ol gw","uv","","","nn","22 54","1521 1522","al","","","","2216","2216_2017-11-04 16-28-42.png","/storage/emulated/0/MapIt/Pictures/h1/2216/2216_2017-11-04 16-28-42.png","2017-11-04-16-28-41","141.5813","0.5252"
2215,43.53898111667149,-79.78597620935943,142.322802734375,"WPT 2215","h1","0","s60","s4","","","n","88","1520","al","","","","2215","2215_2017-11-04 16-27-41.png","/storage/emulated/0/MapIt/Pictures/h1/2215/2215_2017-11-04 16-27-41.png","2017-11-04-16-27-40","142.3228","0.5593"
2214,43.539780751318176,-79.78713183656328,146.952685546875,"WPT 2214","h1","0","gw","uv","","","n","49","1519","al","","","","2214","2214_2017-11-04 16-26-38.png","/storage/emulated/0/MapIt/Pictures/h1/2214/2214_2017-11-04 16-26-38.png","2017-11-04-16-26-37","146.9527","0.4845"
2213,43.53975954989892,-79.78712100392477,147.8220703125,"WPT 2213","h1","0","s60","hv","","","n","","","al","","","","2213","2213_2017-11-04 16-26-03.png","/storage/emulated/0/MapIt/Pictures/h1/2213/2213_2017-11-04 16-26-03.png","2017-11-04-16-26-02","147.8221","0.6173"
2212,43.540526745179704,-79.78826631596348,149.606494140625,"WPT 2212","h1","0","centrelaneonly","s6l","","","n","77","1518","al","","","2017-11-04-16-25-25","2212","2212_2017-11-04 16-25-18.png","/storage/emulated/0/MapIt/Pictures/h1/2212/2212_2017-11-04 16-25-18.png","2017-11-04-16-24-21","149.6065","0.4965"
2211,43.54104535877559,-79.78900209964013,146.604296875,"WPT 2211","h1","0","ol gw","ug","","","nn","20 53","1516 1517","al","","","2017-11-04-16-23-54","2211","2211_2017-11-04 16-22-50.png","/storage/emulated/0/MapIt/Pictures/h1/2211/2211_2017-11-04 16-22-50.png","2017-11-04-16-22-49","146.6043","0.5571"
2210,43.54146713227237,-79.7897243590578,149.964892578125,"WPT 2210","h1","0","s","s4g","","","w","83","1515","al","","","","2210","2210_2017-11-04 16-21-37.png","/storage/emulated/0/MapIt/Pictures/h1/2210/2210_2017-11-04 16-21-37.png","2017-11-04-16-21-35","149.9649","0.4989"
2209,43.541667781793876,-79.78995012423547,149.90068359375,"WPT 2209","h1","0","centrelaneonly","s6l","f","","n","72","1514","al","","","","2209","2209_2017-11-04 16-20-13.png","/storage/emulated/0/MapIt/Pictures/h1/2209/2209_2017-11-04 16-20-13.png","2017-11-04-16-20-11","149.9007","0.5014"
2208,43.54279291434614,-79.79141031971085,148.948046875,"WPT 2208","h1","0","centrelaneonly","s6","","","n","73","1513","al","","","","2208","2208_2017-11-04 16-18-54.png","/storage/emulated/0/MapIt/Pictures/h1/2208/2208_2017-11-04 16-18-54.png","2017-11-04-16-18-53","148.948","0.4726"
2207,43.542923032649924,-79.79167940305342,151.12822265625,"WPT 2207","h1","0","s","s4","","","w","81","1512","al","","","","2207","2207_2017-11-04 16-17-54.png","/storage/emulated/0/MapIt/Pictures/h1/2207/2207_2017-11-04 16-17-54.png","2017-11-04-16-17-53","151.1282","0.5756"
2206,43.543160852129404,-79.79195186686229,151.601123046875,"WPT 2206","h1","0","s60k","hv","","","n","84","1511","al","","","","2206","2206_2017-11-04 16-16-48.png","/storage/emulated/0/MapIt/Pictures/h1/2206/2206_2017-11-04 16-16-48.png","2017-11-04-16-16-46","151.6011","0.7523"
2205,43.543697696406525,-79.79257466071249,149.59208984375,"WPT 2205","h1","0","or gw","uv","","","s n","18 52","1509 1510","al","","","2017-11-05-23-03-02","2205","2205_2017-11-04 16-15-13.png","/storage/emulated/0/MapIt/Pictures/h1/2205/2205_2017-11-04 16-15-13.png","2017-11-04-16-15-11","149.5921","0.5191"
2204,43.54474155594744,-79.79392749187718,142.229052734375,"WPT 2204","h1","0","ol","uv","f","","n","28","1508","al","","","2017-11-04-16-14-28","2204","2204_2017-11-04 16-13-45.png","/storage/emulated/0/MapIt/Pictures/h1/2204/2204_2017-11-04 16-13-45.png","2017-11-04-16-13-43","142.2291","0.6011"
2203,43.54831340513829,-79.79884821128871,149.932666015625,"WPT 2203","h1","0","s60k","hv","","","n","","","al","","","","2203","2203_2017-11-04 16-12-38.png","/storage/emulated/0/MapIt/Pictures/h1/2203/2203_2017-11-04 16-12-38.png","2017-11-04-16-12-36","149.9327","0.5701"
2202,43.55062318251203,-79.80201532819046,151.42216796875,"WPT 2202","h1","0","s60k","hv","","","n","77","1507","al","","","","2202","2202_2017-11-04 16-10-54.png","/storage/emulated/0/MapIt/Pictures/h1/2202/2202_2017-11-04 16-10-54.png","2017-11-04-16-10-52","151.4222","0.8064"
2201,43.553551101183984,-79.8060252150608,154.03740234375,"WPT 2201","h1","0","s60b","s4","","","n","82","1506","al","","","","2201","2201_2017-11-04 16-09-12.png","/storage/emulated/0/MapIt/Pictures/h1/2201/2201_2017-11-04 16-09-12.png","2017-11-04-16-09-09","154.0374","0.7568"
2200,43.5559845905309,-79.80934705657273,157.467822265625,"WPT 2200","h1","0","ol","uv","","","n","22","1505","al","","","","2200","2200_2017-11-04 16-07-10.png","/storage/emulated/0/MapIt/Pictures/h1/2200/2200_2017-11-04 16-07-10.png","2017-11-04-16-07-09","157.4678","0.6094"
2199,43.55644921275325,-79.80992983788019,155.898486328125,"WPT 2199","h1","0","cameratab camera","lv","","","nn","","","al","","","","2199","2199_2017-11-04 16-06-22.png","/storage/emulated/0/MapIt/Pictures/h1/2199/2199_2017-11-04 16-06-22.png","2017-11-04-16-06-20","155.8985","0.6305"
2198,43.55687724629479,-79.81053003265515,156.407763671875,"WPT 2198","h1","0","lightahead","lv","","","n","","","al","","","","2198","2198_2017-11-04 16-05-44.png","/storage/emulated/0/MapIt/Pictures/h1/2198/2198_2017-11-04 16-05-44.png","2017-11-04-16-05-42","156.4078","0.518"
2197,43.560483749555715,-79.8152828082275,160.296923828125,"WPT 2197","h1","0","s noexit","s4","","","we","81 88","1503 1504","al","","","","2197","2197_2017-11-04 16-03-17.png","/storage/emulated/0/MapIt/Pictures/h1/2197/2197_2017-11-04 16-03-17.png","2017-11-04-16-03-16","160.2969","0.7065"
2196,43.56066153954362,-79.81549529835684,162.41728515625,"WPT 2196","h1","0","noexit","lv","","","e","","","al","","","","2196","2196_2017-11-04 16-02-34.png","/storage/emulated/0/MapIt/Pictures/h1/2196/2196_2017-11-04 16-02-34.png","2017-11-04-16-02-33","162.4173","0.681"
2195,43.563770458752515,-79.81928031487587,173.08037109375,"WPT 2195","h1","0","icestab ices","lv","","","nn","","","al","","","","2195","2195_2017-11-04 16-01-21.png","/storage/emulated/0/MapIt/Pictures/h1/2195/2195_2017-11-04 16-01-21.png","2017-11-04-16-01-19","173.0804","0.6572"
2194,43.56452879575954,-79.82059774400477,166.292041015625,"WPT 2194","h1","0","ol gw","uv","f","","nn","18 54","1501 1502","al","","","2017-11-04-16-00-42","2194","2194_2017-11-04 15-59-41.png","/storage/emulated/0/MapIt/Pictures/h1/2194/2194_2017-11-04 15-59-41.png","2017-11-04-15-59-40","166.292","0.5149"
2193,43.56511963702724,-79.82153751214173,162.9451171875,"WPT 2193","h1","0","nostopr","lv","","","n","","","al","","","","2193","2193_2017-11-04 15-58-59.png","/storage/emulated/0/MapIt/Pictures/h1/2193/2193_2017-11-04 15-58-59.png","2017-11-04-15-58-58","162.9451","0.5241"
2192,43.565559413408664,-79.82219146657917,159.37138671875,"WPT 2192","h1","0","nostoplr","hv","","","n","","","al","","","","2192","2192_2017-11-04 15-58-29.png","/storage/emulated/0/MapIt/Pictures/h1/2192/2192_2017-11-04 15-58-29.png","2017-11-04-15-58-27","159.3714","0.5328"
2191,43.56593513120151,-79.82271447756102,161.4236328125,"WPT 2191","h1","0","nostoplr centrelaneonly","hv","","","nn","","","al","","","","2191","2191_2017-11-04 15-58-00.png","/storage/emulated/0/MapIt/Pictures/h1/2191/2191_2017-11-04 15-58-00.png","2017-11-04-15-57-58","161.4236","0.5439"
2190,43.56635034433293,-79.82328232307555,162.12333984375,"WPT 2190","h1","0","nostoplr","hv","","","n","","","al","","","","2190","2190_2017-11-04 15-57-24.png","/storage/emulated/0/MapIt/Pictures/h1/2190/2190_2017-11-04 15-57-24.png","2017-11-04-15-57-21","162.1233","0.5316"
2189,43.56670130253224,-79.82379972729541,162.531787109375,"WPT 2189","h1","0","nostoplr centrelaneonly","hv","","","nn","","","al","","","","2189","2189_2017-11-04 15-56-42.png","/storage/emulated/0/MapIt/Pictures/h1/2189/2189_2017-11-04 15-56-42.png","2017-11-04-15-56-40","162.5318","0.5393"
2188,43.567001724719375,-79.82417722187529,162.093310546875,"WPT 2188","h1","0","s70","hv","","","n","82","1500","al","","","","2188","2188_2017-11-04 15-55-34.png","/storage/emulated/0/MapIt/Pictures/h1/2188/2188_2017-11-04 15-55-34.png","2017-11-04-15-55-31","162.0933","0.4782"
2187,43.567120937053005,-79.82439133521439,162.469287109375,"WPT 2187","h1","0","s","s4","","","n","84","1499","al","","","","2187","2187_2017-11-04 15-54-35.png","/storage/emulated/0/MapIt/Pictures/h1/2187/2187_2017-11-04 15-54-35.png","2017-11-04-15-54-33","162.4693","0.5494"
2186,43.56734804935422,-79.82466287175521,162.22392578125,"WPT 2186","h1","0","","","","","","","","al","","","","2186","2186_2017-11-04 15-54-13.png","/storage/emulated/0/MapIt/Pictures/h1/2186/2186_2017-11-04 15-54-13.png","2017-11-04-15-54-12","162.2239","0.5861"
2185,43.56754295892188,-79.82492034336974,162.235888671875,"WPT 2185","h1","0","nostoplr","hv","","","n","","","al","","","","2185","2185_2017-11-04 15-53-45.png","/storage/emulated/0/MapIt/Pictures/h1/2185/2185_2017-11-04 15-53-45.png","2017-11-04-15-53-44","162.2359","0.5753"
2184,43.567823108540324,-79.82526260567829,162.118212890625,"WPT 2184","h1","0","n","s4","","","n","","","al","","","","2184","2184_2017-11-04 15-53-12.png","/storage/emulated/0/MapIt/Pictures/h1/2184/2184_2017-11-04 15-53-12.png","2017-11-04-15-53-11","162.1182","0.521"
2183,43.567813045959156,-79.82522283152139,161.788134765625,"WPT 2183","h1","0","","","","","","","","al","","","","2183","2183_2017-11-04 15-53-04.png","/storage/emulated/0/MapIt/Pictures/h1/2183/2183_2017-11-04 15-53-04.png","2017-11-04-15-53-02","161.7881","0.6254"
2182,43.56807003489939,-79.82556083459167,162.547412109375,"WPT 2182","h1","0","nostoplr","tg","","","n","","","al","","","","2182","2182_2017-11-04 15-52-19.png","/storage/emulated/0/MapIt/Pictures/h1/2182/2182_2017-11-04 15-52-19.png","2017-11-04-15-52-17","162.5474","0.5871"
2181,43.56835943550686,-79.82595599363776,160.982470703125,"WPT 2181","h1","0","nostopl","uv","","","n","92","1498","al","","","","2181","2181_2017-11-04 15-51-08.png","/storage/emulated/0/MapIt/Pictures/h1/2181/2181_2017-11-04 15-51-08.png","2017-11-04-15-51-06","160.9825","0.5331"
2180,43.56865530752566,-79.82634166421303,160.37431640625,"WPT 2180","h1","0","begintab s70","tv","","","nn","73 81","1496 1497","al","","","","2180","2180_2017-11-04 15-49-23.png","/storage/emulated/0/MapIt/Pictures/h1/2180/2180_2017-11-04 15-49-23.png","2017-11-04-15-49-21","160.3743","0.5372"
2179,43.568773666253946,-79.82653234033205,161.068408203125,"WPT 2179","h1","0","intersectleft","s4","","","w","75","1495","al","","","","2179","2179_2017-11-04 15-47-59.png","/storage/emulated/0/MapIt/Pictures/h1/2179/2179_2017-11-04 15-47-59.png","2017-11-04-15-47-58","161.0684","0.4475"
2178,43.569103155454286,-79.82694568565239,161.560595703125,"WPT 2178","h1","0","hwy3","uv","","","n","80","1494","al","","","","2178","2178_2017-11-04 15-46-32.png","/storage/emulated/0/MapIt/Pictures/h1/2178/2178_2017-11-04 15-46-32.png","2017-11-04-15-46-30","161.5606","0.4816"
2177,43.569205366082315,-79.82717065757788,161.27861328125,"WPT 2177","h1","0","nolit500 noenter owl owr","s6","l","","wens","27 66","1492 1493","al al w w","","","2017-11-04-15-45-34","2177","2177_2017-11-04 15-44-20.png","/storage/emulated/0/MapIt/Pictures/h1/2177/2177_2017-11-04 15-44-20.png","2017-11-04-15-44-19","161.2786","0.6256"
2176,43.56914298018455,-79.82740930490763,161.67314453125,"WPT 2176","h1","0","noenter","s4","","","e","71","1491","al","","","","2176","2176_2017-11-04 15-42-51.png","/storage/emulated/0/MapIt/Pictures/h1/2176/2176_2017-11-04 15-42-51.png","2017-11-04-15-42-49","161.6731","0.5114"
2175,43.569217826974636,-79.82751394879779,160.829150390625,"WPT 2175","h1","0","noenter warn","uv","","d 12","s","67","1490","al","","","2017-11-04-15-44-18","2175","2175_2017-11-04 15-43-30.png","/storage/emulated/0/MapIt/Pictures/h1/2175/2175_2017-11-04 15-43-30.png","2017-11-04-15-41-21","160.8292","0.4949"
2174,43.56936355186281,-79.82732250756271,161.55791015625,"WPT 2174","h1","0","noenter owr onl","s6","","","ssn","70","1489","al w w","","","","2174","2174_2017-11-04 15-39-47.png","/storage/emulated/0/MapIt/Pictures/h1/2174/2174_2017-11-04 15-39-47.png","2017-11-04-15-39-45","161.5579","0.5732"
2173,43.56938001362414,-79.8273471860175,161.588427734375,"WPT 2173","h1","0","nolit500","sv","","","w","75","1488","al","","","","2173","2173_2017-11-04 15-38-52.png","/storage/emulated/0/MapIt/Pictures/h1/2173/2173_2017-11-04 15-38-52.png","2017-11-04-15-38-50","161.5884","0.5603"
2172,43.569484473346165,-79.82708292321877,161.09013671875,"WPT 2172","h1","0","carpoolleft","s4","","","w","62","1487","w","","","2017-11-04-15-33-25","2172","2172_2017-11-04 15-32-24.png","/storage/emulated/0/MapIt/Pictures/h1/2172/2172_2017-11-04 15-32-24.png","2017-11-04-15-32-21","161.0901","0.7504"
2171,43.569397465283146,-79.82698655754575,161.6423828125,"WPT 2171","h1","0","roadname roadname roadname roadname","s6","vffg","","wwww","49 63 74 88","1483 1484 1485 1486","w w w w","","","2017-11-04-15-32-20","2171","2171_2017-11-04 15-29-44.png","/storage/emulated/0/MapIt/Pictures/h1/2171/2171_2017-11-04 15-29-44.png","2017-11-04-15-29-42","161.6424","0.6757"
2170,43.569174248980744,-79.82666332631561,157.188037109375,"WPT 2170","h1","0","s60","uv","","","s","","","al","","","","2170","2170_2017-11-04 15-28-51.png","/storage/emulated/0/MapIt/Pictures/h1/2170/2170_2017-11-04 15-28-51.png","2017-11-04-15-28-49","157.188","0.6642"
2169,43.56902227466162,-79.82647996711421,156.79228515625,"WPT 2169","h1","0","or","uv","","","n","6","1482","al","","","","2169","2169_2017-11-04 15-27-40.png","/storage/emulated/0/MapIt/Pictures/h1/2169/2169_2017-11-04 15-27-40.png","2017-11-04-15-27-38","156.7923","0.5917"
2168,43.5687820080102,-79.82618226469094,159.381884765625,"WPT 2168","h1","0","or","uv","","","n","60","1481","al","","","","2168","2168_2017-11-04 15-26-31.png","/storage/emulated/0/MapIt/Pictures/h1/2168/2168_2017-11-04 15-26-31.png","2017-11-04-15-26-29","159.3819","0.5275"
2167,43.5686104477827,-79.82594219051498,158.421923828125,"WPT 2167","h1","0","ol","uv","","","s","60","1480","al","","","","2167","2167_2017-11-04 15-25-33.png","/storage/emulated/0/MapIt/Pictures/h1/2167/2167_2017-11-04 15-25-33.png","2017-11-04-15-25-31","158.4219","0.4348"
2166,43.56855243714017,-79.82585869251852,160.22783203125,"WPT 2166","h1","0","nostopr","uv","p","20","s","86","1479","al","","","2017-11-04-15-25-28","2166","2166_2017-11-04 15-24-36.png","/storage/emulated/0/MapIt/Pictures/h1/2166/2166_2017-11-04 15-24-36.png","2017-11-04-15-24-35","160.2278","0.5103"
2165,43.56852297374553,-79.82579562969295,160.221240234375,"WPT 2165","h1","0","s60b","uv","","","s","72","1478","al","","","","2165","2165_2017-11-04 15-23-40.png","/storage/emulated/0/MapIt/Pictures/h1/2165/2165_2017-11-04 15-23-40.png","2017-11-04-15-23-38","160.2212","0.494"
2164,43.5682979281828,-79.82546953504789,155.901904296875,"WPT 2164","h1","0","nostoplr s70","lv","","","ss","","","al","","","","2164","2164_2017-11-04 15-22-38.png","/storage/emulated/0/MapIt/Pictures/h1/2164/2164_2017-11-04 15-22-38.png","2017-11-04-15-22-36","155.9019","0.5265"
2163,43.5680645436687,-79.82511206896379,160.8572265625,"WPT 2163","h1","0","nostoplr","lv","","","s","","","al","","","","2163","2163_2017-11-04 15-22-08.png","/storage/emulated/0/MapIt/Pictures/h1/2163/2163_2017-11-04 15-22-08.png","2017-11-04-15-22-06","160.8572","0.4798"
2162,43.56782747987927,-79.824863956419,160.097705078125,"WPT 2162","h1","0","roadname","d6","","","s","84","1477","w","","","2017-11-04-15-21-40","2162","2162_2017-11-04 15-20-52.png","/storage/emulated/0/MapIt/Pictures/h1/2162/2162_2017-11-04 15-20-52.png","2017-11-04-15-20-50","160.0977","0.5091"
2161,43.56778550454328,-79.8247620066868,156.177783203125,"WPT 2161","h1","0","nostoplr s70","lv","","","ss","","","al","","","","2161","2161_2017-11-04 15-20-22.png","/storage/emulated/0/MapIt/Pictures/h1/2161/2161_2017-11-04 15-20-22.png","2017-11-04-15-20-20","156.1778","0.4834"
2160,43.56749084877356,-79.82438133739743,161.02666015625,"WPT 2160","h1","0","nostoplr","lv","","","s","","","al","","","","2160","2160_2017-11-04 15-19-39.png","/storage/emulated/0/MapIt/Pictures/h1/2160/2160_2017-11-04 15-19-39.png","2017-11-04-15-19-37","161.0267","0.5025"
2159,43.56748648312987,-79.8241607390155,161.7185546875,"WPT 2159","h1","0","s noexit","lv","","","ew","","","al","","","","2159","2159_2017-11-04 15-18-57.png","/storage/emulated/0/MapIt/Pictures/h1/2159/2159_2017-11-04 15-18-57.png","2017-11-04-15-18-55","161.7186","0.5434"
2158,43.56727285186753,-79.82402682562133,160.773486328125,"WPT 2158","h1","0","noexit nostoplr","lv","","","ww","","","al","","","","2158","2158_2017-11-04 15-18-24.png","/storage/emulated/0/MapIt/Pictures/h1/2158/2158_2017-11-04 15-18-24.png","2017-11-04-15-18-21","160.7735","0.6828"
2157,43.567240920795484,-79.82398482863391,161.08330078125,"WPT 2157","h1","0","n n","2v","","","nw","","","al","","","","2157","2157_2017-11-04 15-18-09.png","/storage/emulated/0/MapIt/Pictures/h1/2157/2157_2017-11-04 15-18-09.png","2017-11-04-15-18-07","161.0833","0.4995"
2156,43.56696459476224,-79.82359506189822,162.8748046875,"WPT 2156","h1","0","","","","","","","","al","","","","2156","2156_2017-11-04 15-17-28.png","/storage/emulated/0/MapIt/Pictures/h1/2156/2156_2017-11-04 15-17-28.png","2017-11-04-15-17-26","162.8748","1.0026"
2155,43.566679659493275,-79.82333692654174,154.702685546875,"WPT 2155","h1","0","","","","","","","","al","","","","2155","2155_2017-11-04 15-17-03.png","/storage/emulated/0/MapIt/Pictures/h1/2155/2155_2017-11-04 15-17-03.png","2017-11-04-15-17-00","154.7027","1.4026"
2154,43.56638279381332,-79.8228734477234,161.8552734375,"WPT 2154","h1","0","nostoplr","lv","","","s","","","al","","","","2154","2154_2017-11-04 15-16-27.png","/storage/emulated/0/MapIt/Pictures/h1/2154/2154_2017-11-04 15-16-27.png","2017-11-04-15-16-25","161.8553","0.6025"
2153,43.56638366662628,-79.82285692625373,162.191455078125,"WPT 2153","h1","0","intersectionright","wv","","","s","","","al","","","","2153","2153_2017-11-04 15-16-03.png","/storage/emulated/0/MapIt/Pictures/h1/2153/2153_2017-11-04 15-16-03.png","2017-11-04-15-16-02","162.1915","0.9268"
